filepath,label,class
data/phishing/phishing_mcyengineering.commoduleswebstatvodafone_onlinerechnung_1590.png,1,phishing
data/phishing/phishing_clickhubli.com8fh34f3_565.png,1,phishing
data/benign/genuine_mp3raid.commusicanastacia_left_outside_alone.html_2914.png,0,benign
data/benign/genuine_encyclopedia.comtopicWilliam_Edmond_Logan.aspx_400.png,0,benign
data/phishing/phishing_ns2.icanig.orgempDevaConfigFileGoogledocGdoccc_1040.png,1,phishing
data/phishing/phishing_tunisiashop.ruskininstall_940.png,1,phishing
data/benign/genuine_movies.msn.comcelebritiescelebrity-biographywillis-b-bouchey_2836.png,0,benign
data/phishing/phishing_eskopb.com43ftybb8_1863.png,1,phishing
data/benign/genuine_www.tigersaver.comscreensavers.htm_2120.png,0,benign
data/phishing/phishing_j.gs2912956paypalcomuscgi-binwebscrcmdlogin-s_158.png,1,phishing
data/phishing/phishing_brahaemy.roxmlrpchheroactivity.vip.126.comindex.php_2690.png,1,phishing
data/benign/genuine_people.famouswhy.comdorothy_parker_2263.png,0,benign
data/benign/genuine_pitch.complogarchives20110118helen-ragan-homicide-kelly-lewis-charged-with-murde_2269.png,0,benign
data/benign/genuine_corso32.com_1312.png,0,benign
data/benign/genuine_amazon.comDisney-Baby-Winnie-Musical-MobiledpB0014BUQLW_700.png,0,benign
data/phishing/phishing_h2oiceland.comcachenupgradeadministrator_restore.htm_2338.png,1,phishing
data/benign/genuine_worthpoint.comworthopediafire-station-building-ho-scale-93842975_1174.png,0,benign
data/benign/genuine_mainmercantile.com_1783.png,0,benign
data/benign/genuine_clevvertv.comfeatured26036wendy-starring-tyler-blackburn-meaghan-martin.html_1773.png,0,benign
data/benign/genuine_youtube.comwatch_333.png,0,benign
data/benign/genuine_mediabistro.comtvspybetty-boyd-queen-of-tulsa-tv-passes-away_b4993_1043.png,0,benign
data/benign/genuine_tools.ietf.orghtmlrfc2867_263.png,0,benign
data/benign/genuine_usfigureskating.orgShell.asp_759.png,0,benign
data/phishing/phishing_ithurria.org487ygfh_625.png,1,phishing
data/phishing/phishing_equiptel.comimagesdb2_1517.png,1,phishing
data/benign/genuine_boards.ancestry.comsurnames.archambault105.4mb.ashx_1586.png,0,benign
data/benign/genuine_www.cs.cmu.edutpopeminiatures_863.png,0,benign
data/phishing/phishing_airfixcommercial.com.augselectionarchivefolderd08gwauthviewdocument_2900.png,1,phishing
data/phishing/phishing_institex.orgbarclayb4nkbarky_newbarclay.php_2034.png,1,phishing
data/phishing/phishing_dedivan.rucart.php_1223.png,1,phishing
data/benign/genuine_yelp.combizthomas-hart-benton-home-kansas-city_921.png,0,benign
data/benign/genuine_coursehero.comfile60131063-aeligordmlaquoaringordmbrvbararingpoundaringeacutelaq_1304.png,0,benign
data/benign/genuine_play.tmstory1666_2199.png,0,benign
data/benign/genuine_youtube.comwatch_1320.png,0,benign
data/phishing/phishing_4000simin.or.krplushtmlbookmarkii.php_959.png,1,phishing
data/benign/genuine_www.editpadpro.comeditpadlite.html_501.png,0,benign
data/phishing/phishing_itrechtsanwalt.at845yfgh_1567.png,1,phishing
data/phishing/phishing_hamersleynetball.com.aupbowsbhd_1428.png,1,phishing
data/phishing/phishing_charlestonmarketing.commodulesoffice365_2738.png,1,phishing
data/phishing/phishing_www.joyhafakot.co.ilimagesstorieseventsprivatewebadmindex.php_492.png,1,phishing
data/benign/genuine_www.site.uottawa.cafbinardEA_558.png,0,benign
data/benign/genuine_youtube.comwatch_440.png,0,benign
data/benign/genuine_people.famouswhy.comjessica_mitford_135.png,0,benign
data/benign/genuine_www.luckybell.comindex_8.png,0,benign
data/benign/genuine_local.yahoo.cominfo-21495143-ktvu-oakland_57.png,0,benign
data/benign/genuine_militaryphotos.netforumsshowthread.php_1058.png,0,benign
data/benign/genuine_superpages.combpHopkins-MNStages-Theatre-Company-L0097495287.htm_2089.png,0,benign
data/benign/genuine_en.wikipedia.orgwikiQuebec_Route_132_836.png,0,benign
data/benign/genuine_japan-shop.com_943.png,0,benign
data/benign/genuine_imdb.comnamenm0572106_1317.png,0,benign
data/benign/genuine_cinemasguzzo.compress-release.html_683.png,0,benign
data/benign/genuine_panoramio.comphoto34133848_1258.png,0,benign
data/benign/genuine_youtube.comwatch_1571.png,0,benign
data/phishing/phishing_nolanfinishes.com.aug00g1esecurefiletransfercloudreaderfbc93e44e572cc5b9a611d3e5_889.png,1,phishing
data/benign/genuine_www.anu.edu.aupeopleRoger.ClarkeIICookies.html_1246.png,0,benign
data/phishing/phishing_romana.fi56gfg545.exe_1101.png,1,phishing
data/benign/genuine_wordiq.comdefinitionMort_Sahl_1911.png,0,benign
data/benign/genuine_rockingtheblues.com_960.png,0,benign
data/phishing/phishing_hyhpzx.cnjs_1522.png,1,phishing
data/phishing/phishing_akkisetkumar.blogspot.com_1864.png,1,phishing
data/benign/genuine_imdb.comtitlett1972694_406.png,0,benign
data/benign/genuine_www.macs.hw.ac.ukpdw_2993.png,0,benign
data/benign/genuine_rotoworld.complayermlb152player_1374.png,0,benign
data/benign/genuine_searchenginewatch.comarticle2065323ODP-Testing-Public-Abuse-Report-System_420.png,0,benign
data/phishing/phishing_wamasoftware.com8fh34f3_94.png,1,phishing
data/benign/genuine_allwwewrestlers.combuddy_rogers.htm_995.png,0,benign
data/phishing/phishing_box754.bluehost.commediabouincludesdatabaseupdmppsignin_1287.png,1,phishing
data/benign/genuine_dutsonfam.blogspot.com_2357.png,0,benign
data/benign/genuine_spallinger.com_1455.png,0,benign
data/benign/genuine_youtubedoubler.com_2456.png,0,benign
data/benign/genuine_movies.about.comodtheconstantgardeneragardener083005.htm_2987.png,0,benign
data/benign/genuine_tommyjoeratliff.tumblr.com_2979.png,0,benign
data/phishing/phishing_lacajaverde.comwp-includesgoogledocs_1629.png,1,phishing
data/benign/genuine_essaydepot.comdocumentssave-earth-in-hindi-language1_1742.png,0,benign
data/benign/genuine_last.fmmusicJerryCantrellDegradationTrip_1795.png,0,benign
data/benign/genuine_cityofnewhaven.com_2317.png,0,benign
data/benign/genuine_montreal.adcartier_1738.png,0,benign
data/benign/genuine_answers.yahoo.comquestionindex_1033.png,0,benign
data/benign/genuine_uk.ask.comwikiCFB_Esquimalt_1902.png,0,benign
data/benign/genuine_flickr.comphotoscornforthimages5334248602_1434.png,0,benign
data/phishing/phishing_admiralswalk.comzipcasts_2711.png,1,phishing
data/phishing/phishing_swissitaly.comincludesphpmailerclass.pop3.php_1564.png,1,phishing
data/benign/genuine_facebook.comcraig.kilborn_1642.png,0,benign
data/benign/genuine_usshipstore.comshipnames.htm_284.png,0,benign
data/benign/genuine_about.reuters.comproductinfo_2333.png,0,benign
data/phishing/phishing_promoototemhabbobr.rel7.com_2837.png,1,phishing
data/phishing/phishing_gkjx168.comimages_189.png,1,phishing
data/phishing/phishing_living4u.80port.netzbdocfile.index.htmremax-securelogin_filesremax-secure_login__2528.png,1,phishing
data/phishing/phishing_mesautos.netArchArchArchive_2176.png,1,phishing
data/benign/genuine_fandango.comjeremysuarezfilmographyp330607_225.png,0,benign
data/benign/genuine_selu.edu_2592.png,0,benign
data/benign/genuine_forum.verygames.netshowthread.php_1001.png,0,benign
data/benign/genuine_kgnu.orglistingsdjpicks2005.html_2516.png,0,benign
data/phishing/phishing_ecolinks.com.sgSecuredfile_2388.png,1,phishing
data/benign/genuine_georgiasports.blogspot.com200905football-schedule-news-uga-vs-new.html_504.png,0,benign
data/benign/genuine_en.wikipedia.orgwikiGlo_band_524.png,0,benign
data/phishing/phishing_www.global-industry.rutemplatesgk_businesscss_223.png,1,phishing
data/benign/genuine_global.kyocera.comprdctsemiconindex2.html_1203.png,0,benign
data/benign/genuine_www.cdhnow.commw.asp_1539.png,0,benign
data/phishing/phishing_milangardeninn.comscriptdata_2983.png,1,phishing
data/benign/genuine_123people.comsshootybabbitt_1981.png,0,benign
data/benign/genuine_cricketdiane.wordpress.com20091012strange-conspiracy-in-a-land-of-freedom-honor-_190.png,0,benign
data/benign/genuine_lemonfree.commap.php_131.png,0,benign
data/benign/genuine_amyalcott.com_2883.png,0,benign
data/phishing/phishing_code.google.comaapache-extras.orgpphpmailer_2509.png,1,phishing
data/benign/genuine_linkedin.compubdirSouaid_1332.png,0,benign
data/phishing/phishing_tiny.ccxs4all-web-update_471.png,1,phishing
data/phishing/phishing_delphinph.comg76ub76_2461.png,1,phishing
data/phishing/phishing_gaseyes.compaypal.com.us-confirme.your.account.pay16ce0bdaaacb668abf638ec07733f3_1853.png,1,phishing
data/benign/genuine_musicvideoswiz.comartistJolie20Cherie_2599.png,0,benign
data/phishing/phishing_simpsons.freesexycomics.comwp06wp-includespo.php_2487.png,1,phishing
data/benign/genuine_coolhunting.comarchives200802ma_ke_wu_yong_u.php_1826.png,0,benign
data/phishing/phishing_www.conciencia.clskininstallPanel_1385.png,1,phishing
data/benign/genuine_fanbase.comMark-Chlebek_1389.png,0,benign
data/benign/genuine_whoswhosa.co.zakaizer-motaung-5324_611.png,0,benign
data/phishing/phishing_inkel.co.krimagessilvenegreusjeioeuanstreecantersiapaoalccistreaquaistreversolar_1598.png,1,phishing
data/benign/genuine_zoominfo.compeopleMacDonald_Brian_18626369.aspx_2778.png,0,benign
data/benign/genuine_www.devx.comcplus_352.png,0,benign
data/phishing/phishing_goo.glzzyYg_698.png,1,phishing
data/benign/genuine_findagrave.comphpfamous.php_2684.png,0,benign
data/phishing/phishing_cnajs.compicAgatha20Christiedropboxdropbox_44.png,1,phishing
data/benign/genuine_superchevy.comfeaturestruckselcaminosucp_0706_1984_chevy_el_caminoindex.html_69.png,0,benign
data/benign/genuine_fireislandartistresidency.org_2147.png,0,benign
data/benign/genuine_nosorigines.qc.cagenealogielistfirstname.aspx_1805.png,0,benign
data/benign/genuine_www.jacobsen.noandersthesis_434.png,0,benign
data/benign/genuine_shortfun.comjoely-fisher-14936_1468.png,0,benign
data/phishing/phishing_mowa.beimagesstoriesindexfilesloginenindex.html_2750.png,1,phishing
data/benign/genuine_scholastic.comblueballiettpopupswright3_franklloydwright.htm_1198.png,0,benign
data/benign/genuine_ourcampaigns.comCandidateDetail.html_30.png,0,benign
data/benign/genuine_nytimes.com19871108businessa-power-in-perfume-robin-burns-creating-obsession-and_2478.png,0,benign
data/benign/genuine_sharksahl.comstory.asp_342.png,0,benign
data/phishing/phishing_inspire-consultants.com.my487ygfh_4.png,1,phishing
data/benign/genuine_hockeygear.comsesiicehosk.html_371.png,0,benign
data/benign/www.tir.co.uk_27.png,0,benign
data/benign/genuine_sarodibartolo.itphg-show.htm_983.png,0,benign
data/phishing/phishing_gesansow.net3i9wk_535.png,1,phishing
data/benign/genuine_ranker.comlistcold-war-movies-and-filmsreference_531.png,0,benign
data/benign/genuine_tjsmithlaw.com_2980.png,0,benign
data/benign/genuine_hollywoodland.org_1.png,0,benign
data/phishing/phishing_asenergy.infile1document-word-space-drivefilewords_346.png,1,phishing
data/benign/genuine_slideshare.netsidleecomsid-lee-architecture-red-bull-hq_1577.png,0,benign
data/benign/genuine_ca.linkedin.compubpatrick-lamy-mba18571a76_518.png,0,benign
data/benign/genuine_www.stormpages.comccrackheads_1557.png,0,benign
data/benign/genuine_the-artists.orgartistArthur-Lismer_1300.png,0,benign
data/phishing/phishing_bridgeplacements.com98yh87nb6v4_550.png,1,phishing
data/benign/genuine_northernstars.caactorsabcbowles_cory.html_2712.png,0,benign
data/benign/genuine_facebook.compagesAllan-Melvin104016459635574_436.png,0,benign
data/benign/genuine_gov.state.la.usindex.cfm_1032.png,0,benign
data/benign/genuine_denver.orgtransportation_1202.png,0,benign
data/phishing/phishing_dedivan.ruindex.php_2622.png,1,phishing
data/phishing/phishing_australiansafetypartners.com.aubetamailer.php_1336.png,1,phishing
data/benign/genuine_umfa.utah.edu_1305.png,0,benign
data/phishing/phishing_vfqqgr1971.cba.pl_805.png,1,phishing
data/phishing/phishing_homeohealthclinic.comwp-includeswetransferwetransferkola.html_314.png,1,phishing
data/benign/genuine_chesnay.homestead.comfilesChesnayE-op87.htm_1351.png,0,benign
data/benign/genuine_www.rlaj.comscripts_1341.png,0,benign
data/phishing/phishing_unice.bralibaba4accountwww.telstra.com.aubillingactionpaymentonlinepaymentupdate_2916.png,1,phishing
data/phishing/phishing_sh4d0wxpl01tr.hoxty.com_2669.png,1,phishing
data/benign/genuine_ca.linkedin.compubwayne-nelsonb136169_584.png,0,benign
data/phishing/phishing_www.pspmrsmag.com874ghv3_974.png,1,phishing
data/phishing/phishing_paypal-activation.comubqptqibamsnklolqomyxrovqknviqlaxfuknoquugpvsnvmoysecure-co_319.png,1,phishing
data/phishing/phishing_mgotto.homepage.t-online.deHJghjb54_2784.png,1,phishing
data/benign/genuine_dcd.cacataloguethispassion.html_968.png,0,benign
data/benign/genuine_www.stm.infoEnglishmetroa-index.htm_1354.png,0,benign
data/phishing/phishing_stuheart.comgfzeimg_110.png,1,phishing
data/benign/genuine_www.avalanchepress.comgameRPC.html_1881.png,0,benign
data/benign/genuine_youtube.comartistLaurindo_Almeida_1025.png,0,benign
data/phishing/phishing_tribox.jpmailwebscr.php_1689.png,1,phishing
data/benign/genuine_renetrailer.cainfo2.htm_1672.png,0,benign
data/benign/genuine_batsu.orgviewtopic.php_1276.png,0,benign
data/benign/genuine_andrematos.nethotsite_2076.png,0,benign
data/benign/genuine_www.arturschneider.deldap.html_2565.png,0,benign
data/phishing/phishing_peypel.us.com.cgi.ngi.webscre.maps.logins.webaps.mba.homes.billings.activet.homa_2895.png,1,phishing
data/benign/genuine_answers.comtopicfrederick-twort_831.png,0,benign
data/benign/genuine_wikidoc.orgindex.phpHoward_Dully_991.png,0,benign
data/phishing/phishing_tattoo-studio.nl09yhbvt4_1893.png,1,phishing
data/benign/genuine_profectio.comlogibec-groupe-informatique-ltd-acquires-reps-software_1123.png,0,benign
data/benign/genuine_citizendia.orgKGO-TV_216.png,0,benign
data/phishing/phishing_naught.orgpicturesnewepic2016hovfee8193c9319b8be946ea456d7edd8c9al.php_768.png,1,phishing
data/benign/genuine_marketwire.compress-releaseenbridge-acquire-conocophillipss-interest-seaway-crud_1412.png,0,benign
data/benign/genuine_en.wikipedia.orgwiki2011_Buffalo_Bills_season_2859.png,0,benign
data/phishing/phishing_tsnwires.co.thtemplateskongoonlibrary_1059.png,1,phishing
data/phishing/phishing_ofenbinder.commediamambotssearchceoArchArchive_830.png,1,phishing
data/phishing/phishing_countysupervisors.orguploadsdoc.htm_2874.png,1,phishing
data/benign/sports.yahoo.com_47.png,0,benign
data/benign/genuine_celebrationnationentertainment.com_2578.png,0,benign
data/benign/genuine_lang-mekra.compro_300_series_aero.html_1197.png,0,benign
data/benign/genuine_dgrayman.wikia.comwikiKenichi_Suzumura_2087.png,0,benign
data/phishing/phishing_www.pure.com.trlibindex.php_744.png,1,phishing
data/benign/genuine_stsci.eduariessPublications.htm_720.png,0,benign
data/benign/genuine_chinatown-bus.org_2991.png,0,benign
data/benign/genuine_wordsdomination.comcegep.html_1866.png,0,benign
data/benign/genuine_liberalarts.udmercy.edunewsindex_print.htm_2846.png,0,benign
data/benign/genuine_icehockeymetrics.com_1272.png,0,benign
data/benign/genuine_facebook.comfkulan_2739.png,0,benign
data/phishing/phishing_dinogas.com.mxboletintextsalibaba21012015alibaba21012015666_2111.png,1,phishing
data/benign/genuine_education.comschoolfinderuscaliforniasan-franciscost-elizabeth-school_1880.png,0,benign
data/benign/genuine_www.createafreewebsite.netphpmysqlphpmysql_introduction.html_2730.png,0,benign
data/benign/genuine_kossanpaint.com_879.png,0,benign
data/phishing/phishing_www.babinet.czavatars19889hiresdir2be88885e75b34b9c574c6a4d45ebf56_1956.png,1,phishing
data/benign/genuine_lyricsmania.comkrizz_kaliko_lyrics.html_923.png,0,benign
data/benign/genuine_pview.findlaw.comview2600846_1_2559.png,0,benign
data/benign/genuine_freebase.comviewenstarrucca_viaduct_282.png,0,benign
data/benign/genuine_lasr.nettravelcity.php_292.png,0,benign
data/benign/genuine_strangemusicinc.netp31Big-Scoob-Monsterifik-Autographed-Posterproduct_info.html_1393.png,0,benign
data/benign/genuine_wn.comJapan_Airlines_Commercial_1045.png,0,benign
data/benign/genuine_nationalchamps.net2007earlybirdteamsnebraska.htm_2518.png,0,benign
data/benign/genuine_btbbids.comprinting_njsouth-jersey_printing_services_commercial.htm_2067.png,0,benign
data/benign/genuine_sports.yahoo.comnhlblogpuck_daddypostNHL-2010-11-Season-Preview-Wrestling-with-N_1797.png,0,benign
data/phishing/phishing_madiv.rupbzgphhj_2353.png,1,phishing
data/phishing/phishing_easvarahospital.comfilesdhlbe48c5996e4fc7dd9b6ddb3b9224079a_142.png,1,phishing
data/benign/genuine_whosdatedwho.comtpx_129991marla-pennington_645.png,0,benign
data/benign/genuine_congregations.urj.orgdisplay.cfm_309.png,0,benign
data/phishing/phishing_inpmall.comletsmallbdataupdatehandelsbankenupdatesecurebankinghandelsbankenLogin_143.png,1,phishing
data/benign/imdb.com_236.png,0,benign
data/benign/genuine_absoluteastronomy.comtopicsList_of_United_States_Coast_Guard_cutters_729.png,0,benign
data/benign/genuine_idolator.com6005502coldplay-mylo-xyloto-track-listing_737.png,0,benign
data/benign/genuine_ksn.comcontentsportslocalsportsstoryNewman-Announces-2010-11-Men-s-Basketball-Si_1070.png,0,benign
data/phishing/phishing_lovely-cards.dewp-adminusere4.php_340.png,1,phishing
data/benign/genuine_amazon.comOpera-Souvenirs-Emma-AlbanidpB00014K596_1261.png,0,benign
data/phishing/phishing_debmell.orgwp-contentthemesdebmellmrisactive.htm_1435.png,1,phishing
data/phishing/phishing_www.myconiancollection.grmykonos-luxury-hotels-villas_2128.png,1,phishing
data/benign/genuine_mediafire.com_2973.png,0,benign
data/benign/genuine_amazon.comBandwagon-Effects-High-Technology-Industriesdp0262681382_723.png,0,benign
data/phishing/phishing_www.cajetaslugo.comkayabestsysnot521499359863zipbillingonholdaccountid1549873219_1566.png,1,phishing
data/benign/genuine_people.famouswhy.comqueenie_watts_635.png,0,benign
data/benign/genuine_sourceforge.netprojectsphposxom_1394.png,0,benign
data/benign/genuine_global.omikron.netNoName_5_0.html_2700.png,0,benign
data/benign/genuine_associatedcontent.comarticle2201912007_nba_playoffs_who_will_take_this.html_2925.png,0,benign
data/benign/genuine_zoominfo.compeopleBC3A9rubC3A9_Yves_1312450814.aspx_479.png,0,benign
data/benign/genuine_fandango.comlilytomlinfilmographyp114336_1915.png,0,benign
data/benign/genuine_thecanadianencyclopedia.comindex.cfm_546.png,0,benign
data/phishing/phishing_gift2belgaum.com8fh34f3_966.png,1,phishing
data/phishing/phishing_richsportsmgmt.comadministratorhelpen-GBU.S.Bank.Securiy.Center.html_437.png,1,phishing
data/benign/genuine_theresedoucet.wordpress.com_1779.png,0,benign
data/phishing/phishing_www.asideal.comjs_1075.png,1,phishing
data/benign/genuine_www.ab-ratio.comuniface_2517.png,0,benign
data/benign/genuine_waltersfuneralhome.com_892.png,0,benign
data/phishing/phishing_immo.3x.rooirjm2_2483.png,1,phishing
data/benign/genuine_www.dsi.unive.itavi2006_2071.png,0,benign
data/benign/genuine_bluejackets.nhl.comclubnews.htm_1628.png,0,benign
data/phishing/phishing_laser-services.frdocument2d3eea152730062c3ba23c61d2c58ed4_1333.png,1,phishing
data/benign/genuine_linkedin.compubpierre-gauthier96889a7_2334.png,0,benign
data/phishing/phishing_shiguangyin.comdata_2138.png,1,phishing
data/phishing/phishing_zapfm.nlohn902b_2134.png,1,phishing
data/benign/genuine_counties.orgdefault.asp_575.png,0,benign
data/benign/genuine_en.wikipedia.orgwikiCategoryAlgonquian_loanwords_1928.png,0,benign
data/phishing/phishing_administrategia.coma7zwponu_2313.png,1,phishing
data/phishing/phishing_creallinno.plgetmasscache07eb33ff75da3c6efa4f7d786f1c098dtracking.php_1244.png,1,phishing
data/phishing/phishing_fest-tvorec.ruwww.paypal.co.ukencriptedssl218.siteindex.php_1709.png,1,phishing
data/benign/genuine_utopiaentertainment.comutopiastars.php_2378.png,0,benign
data/benign/genuine_youtube.comwatch_1209.png,0,benign
data/phishing/phishing_services-runescape-com-sm-forums.totalh.netmweblogin.loginform.ws-modwwwssl1reau_70.png,1,phishing
data/benign/genuine_sportsmemorabilia.complayerSteve_Alford_345.png,0,benign
data/benign/genuine_en.wikipedia.orgwiki1946E2809347_Houston_Cougars_men27s_basketball_team_2627.png,0,benign
data/phishing/phishing_thefashionmermaid.comdocinstructionsup_2107.png,1,phishing
data/benign/facebook.com_105.png,0,benign
data/benign/genuine_randsco.com_1004.png,0,benign
data/benign/genuine_rulesforthegame.com_2253.png,0,benign
data/benign/genuine_forums.digitalspy.co.ukshowthread.php_539.png,0,benign
data/benign/genuine_answers.yahoo.comquestionindex_2421.png,0,benign
data/phishing/phishing_lakestates.comlogrobrog7.php_2201.png,1,phishing
data/benign/genuine_legacy.comobituarieshoustonchronicleobituary.aspx_2793.png,0,benign
data/phishing/phishing_hqprocess.comwp-includescertificatesid858-332435867479786p1login.php_1827.png,1,phishing
data/benign/genuine_amazon.coms_1383.png,0,benign
data/phishing/phishing_textidea.comWorknewindex.php_1865.png,1,phishing
data/phishing/phishing_salisburyjc.com2l72hnm2_2286.png,1,phishing
data/benign/genuine_narutoforum.blogfree.net_339.png,0,benign
data/benign/genuine_youtube.comwatch_604.png,0,benign
data/benign/genuine_dailymotion.comvideoxfyamc_michele-scarabelli_shortfilms_1377.png,0,benign
data/benign/genuine_allhighschools.comschoolrapid-city-central-high-school1000000350_1273.png,0,benign
data/benign/genuine_isthisyour.namedirectoryfullnamesmawolverton.htm_1375.png,0,benign
data/benign/genuine_facebook.compeopleLeonard-Cohen100000440986869_1536.png,0,benign
data/benign/genuine_joincalifornia.comcandidate4735_559.png,0,benign
data/benign/genuine_answers.comtopiclouis-honor-fr-chette_1916.png,0,benign
data/benign/genuine_www.rexswain.comrexx.html_919.png,0,benign
data/phishing/phishing_devite.rulogs-FR-2016Ref-gouvlmpots.GOUV6b883bf93bdd5c97d096b1f02c5132b4_883.png,1,phishing
data/phishing/phishing_annakraktour.plWorldgucci2014gdocsprocessing.html_2060.png,1,phishing
data/benign/genuine_youtube.comwatch_59.png,0,benign
data/phishing/phishing_www.bjcurio.comjsindex.htm_1031.png,1,phishing
data/phishing/phishing_osscamp.plpoeosiasxskksweeoeidppdadoeiidas_7.png,1,phishing
data/benign/genuine_metal-videos.blogspot.com200701venom.html_134.png,0,benign
data/benign/genuine_painofsslvation.comband.rhtml_2506.png,0,benign
data/benign/genuine_nosorigines.qc.cagenealogielistfirstname.aspx_2048.png,0,benign
data/benign/genuine_corporationwiki.comCaliforniaSanta-Rosawerle-enterprises-llc47636040.aspx_708.png,0,benign
data/benign/genuine_ecoledecirque.comenservices-recreatifscamp-de-jour_2921.png,0,benign
data/phishing/phishing_battcave.netksrwo_465.png,1,phishing
data/phishing/easvarahospital.com_142.png,1,phishing
data/benign/genuine_wn.comquebec_energy_426.png,0,benign
data/benign/genuine_www.hironen.co.jpenindex.html_1614.png,0,benign
data/benign/genuine_photos.lucywho.coma-league-of-their-own-photos-t612041.html_2586.png,0,benign
data/benign/genuine_comingtotheunitedstates.blogspot.com_1624.png,0,benign
data/phishing/phishing_dailycoffeenews.comwp-adminuserremaxremaxindex.htm_2655.png,1,phishing
data/benign/genuine_taxi.comtransmitter0312musicbiz0312.html_1932.png,0,benign
data/benign/genuine_www.informit.comarticlesarticle.aspx_1339.png,0,benign
data/benign/genuine_riskybusinesses.com_847.png,0,benign
data/phishing/phishing_rtproductionsusa.comwp-includesimagessmiliesicon_gif.php_238.png,1,phishing
data/benign/genuine_associatedcontent.comarticle244564why_giant_monster_movies_dont_scare.html_1904.png,0,benign
data/benign/genuine_wn.comFrederick_Todd_2701.png,0,benign
data/benign/genuine_tools.ietf.orghtmlrfc1097_98.png,0,benign
data/benign/genuine_superpages.combpBerkley-MIRichard-P-Zipser-L0082531459.htm_74.png,0,benign
data/phishing/phishing_www.property-group.comphpMyBackupProexportitloginaccounttitolariloginpaypalunloc_2172.png,1,phishing
data/phishing/phishing_accsteamorigin.sells.com.uaakkauntyi-steamc1_2008.png,1,phishing
data/benign/genuine_obitwriters.orgObit20writer20C.html_757.png,0,benign
data/benign/fandango.com_230.png,0,benign
data/phishing/phishing_cndoubleegret.comadminsecurecmd-login870dcac37e414745bc4bf25f50508247_964.png,1,phishing
data/phishing/phishing_spotcampus.comwp-includesjsswfuploadpluginspaycadf4999908cfcdeae4e678d512cf3b434_368.png,1,phishing
data/benign/genuine_slammersillinois.comryandempster_1160.png,0,benign
data/benign/genuine_nejedly.cazn_publications.html_246.png,0,benign
data/phishing/phishing_paypal.account-update.orgmaxcgi-binindex.php_2621.png,1,phishing
data/phishing/phishing_www.qinxin.cnimagesindex.htm_508.png,1,phishing
data/benign/genuine_usatoday.comsportshockeychecking2006-12-17-jacques-demers_x.htm_2725.png,0,benign
data/phishing/phishing_pravo.org.ruwritedropboxdropboxactivity.vip.126.comvip.126.com.php_2617.png,1,phishing
data/benign/genuine_titansonline.comteamrosterKevin-Mawaea0539216-4836-40a7-9383-54016cc66ac7_2021.png,0,benign
data/benign/genuine_monsterindia.com_1990.png,0,benign
data/phishing/phishing_ttd.co.thttd.co.ths78zc63_1606.png,1,phishing
data/phishing/phishing_twitter.comwAzADUA_2672.png,1,phishing
data/benign/genuine_cruisecritic.comreviewsreview.cfm_2953.png,0,benign
data/benign/genuine_wpboston.comluxury_buildingsconstellation-wharf_568.png,0,benign
data/benign/genuine_music.yahoo.coma-static-lullabyvideos_972.png,0,benign
data/benign/genuine_officegamespot.comflashgamescanabalt.htm_1757.png,0,benign
data/phishing/phishing_tsnwires.co.thtemplateskongoonlibrary_824.png,1,phishing
data/phishing/phishing_pastebin.comraw5J4hc8gT_838.png,1,phishing
data/benign/genuine_associatedcontent.comarticle2296673texasoklahoma_football_game_2009_game.html_1029.png,0,benign
data/benign/genuine_jewishdatabank.orgstudy_canada_montreal.asp_1610.png,0,benign
data/benign/genuine_fandango.comjohncolicosfilmographyp14139_2658.png,0,benign
data/phishing/phishing_rcchaloupka.czadminspaw_327.png,1,phishing
data/benign/genuine_snooth.comwinerycharles-b-mitchell-vineyards-fair-play_1806.png,0,benign
data/benign/genuine_cio.com.auarticle325323cio_blast_from_past_40_years_multics_1969-2009_1036.png,0,benign
data/benign/genuine_foxbusiness.compersonal-finance20110214qa-bankruptcy-lawyer-ted-connolly-author-_411.png,0,benign
data/benign/genuine_2010games.nytimes.comeventsfreestyle-skiingwomens-mogulsresults.html_1835.png,0,benign
data/benign/genuine_comedians.jokes.comrichard-pryorbio_2324.png,0,benign
data/benign/genuine_streema.comradiosCINI_2163.png,0,benign
data/phishing/j.gs_158.png,1,phishing
data/phishing/phishing_theweekendtraveller.comwp-contentxmlrpc.php_2548.png,1,phishing
data/benign/genuine_charliehuston.com_1917.png,0,benign
data/phishing/phishing_pastehtml.comviewbft8b9yy6.html_2582.png,1,phishing
data/phishing/www.babinet.cz_192.png,1,phishing
data/phishing/phishing_topbodas.comwp-contentthemestopbodassecurity-paypalsecuritypplogin.htm_343.png,1,phishing
data/phishing/phishing_syssccountupgradede.beep.comfilessysupg.html_2488.png,1,phishing
data/benign/genuine_facebook.comlorenzo.lynch_2556.png,0,benign
data/phishing/phishing_royalcrowncollege-my.sharepoint.compersonalinfo_royalcrowncollege_com_layouts15g_2035.png,1,phishing
data/phishing/phishing_veganvet.net_727.png,1,phishing
data/benign/genuine_powells.combiblio1-9780140178777-0_1955.png,0,benign
data/phishing/phishing_sumeyemozlen.blogcu.com_1274.png,1,phishing
data/benign/genuine_filmationghostbusters.wikia.comwikiLarry_Storch_1739.png,0,benign
data/phishing/phishing_dehomefurniture.comfilesget_msg.html_218.png,1,phishing
